input_file	graph	output_file	json_file
第５６８回遊佐町議会定例会（令和５年９月５日開会）議事日程第２号.pdf	https://kozaki-lab.jp/REFV-KG/docs/00169	Yamagata00169.trig	.\output\json\Yamagata00169.trig.json
第５６８回遊佐町議会定例会（令和５年９月５日開会）議事日程第３号（１）.pdf	https://kozaki-lab.jp/REFV-KG/docs/00170	Yamagata00170.trig	.\output\json\Yamagata00170.trig.json
第５６９回遊佐町議会定例会（令和５年１２月５日開会）議事日程第１号.pdf	https://kozaki-lab.jp/REFV-KG/docs/00171	Yamagata00171.trig	.\output\json\Yamagata00171.trig.json
第５６９回遊佐町議会定例会（令和５年１２月５日開会）議事日程第２号.pdf	https://kozaki-lab.jp/REFV-KG/docs/00172	Yamagata00172.trig	.\output\json\Yamagata00172.trig.json
酒田市  令和　１年　１２月　定例会（第７回）  12月18日－03号.pdf	https://kozaki-lab.jp/REFV-KG/docs/00173	Yamagata00173.trig	.\output\json\Yamagata00173.trig.json
酒田市  令和　２年　　９月　定例会（第５回）  09月17日－05号.pdf	https://kozaki-lab.jp/REFV-KG/docs/00174	Yamagata00174.trig	.\output\json\Yamagata00174.trig.json
酒田市  令和　３年　　３月　定例会（第２回）  03月02日－03号.pdf	https://kozaki-lab.jp/REFV-KG/docs/00175	Yamagata00175.trig	.\output\json\Yamagata00175.trig.json
酒田市  令和　３年　　３月　定例会（第２回）  03月15日－05号.pdf	https://kozaki-lab.jp/REFV-KG/docs/00176	Yamagata00176.trig	.\output\json\Yamagata00176.trig.json
酒田市  令和　３年　　３月　定例会（第２回）  03月17日－06号.pdf	https://kozaki-lab.jp/REFV-KG/docs/00177	Yamagata00177.trig	.\output\json\Yamagata00177.trig.json
酒田市  令和　３年　　３月　定例会（第２回）  03月19日－07号.pdf	https://kozaki-lab.jp/REFV-KG/docs/00178	Yamagata00178.trig	.\output\json\Yamagata00178.trig.json
酒田市  令和　３年　　６月　定例会（第４回）  06月23日－05号.pdf	https://kozaki-lab.jp/REFV-KG/docs/00179	Yamagata00179.trig	.\output\json\Yamagata00179.trig.json
酒田市  令和　３年　　６月　定例会（第４回）  06月24日－06号.pdf	https://kozaki-lab.jp/REFV-KG/docs/00180	Yamagata00180.trig	.\output\json\Yamagata00180.trig.json
酒田市  令和　３年　　９月　定例会（第６回）  09月15日－04号.pdf	https://kozaki-lab.jp/REFV-KG/docs/00181	Yamagata00181.trig	.\output\json\Yamagata00181.trig.json
酒田市  令和　３年　　９月　定例会（第６回）  09月16日－05号.pdf	https://kozaki-lab.jp/REFV-KG/docs/00182	Yamagata00182.trig	.\output\json\Yamagata00182.trig.json
酒田市  令和　３年　１２月　定例会（第８回）  12月21日－04号.pdf	https://kozaki-lab.jp/REFV-KG/docs/00183	Yamagata00183.trig	.\output\json\Yamagata00183.trig.json
酒田市  令和　３年　１２月　定例会（第８回）  12月22日－05号.pdf	https://kozaki-lab.jp/REFV-KG/docs/00184	Yamagata00184.trig	.\output\json\Yamagata00184.trig.json
酒田市  令和　４年　　３月　定例会（第１回）  02月28日－02号.pdf	https://kozaki-lab.jp/REFV-KG/docs/00185	Yamagata00185.trig	.\output\json\Yamagata00185.trig.json
酒田市  令和　４年　　３月　定例会（第１回）  03月02日－03号.pdf	https://kozaki-lab.jp/REFV-KG/docs/00186	Yamagata00186.trig	.\output\json\Yamagata00186.trig.json
酒田市  令和　４年　　３月　定例会（第１回）  03月15日－07号.pdf	https://kozaki-lab.jp/REFV-KG/docs/00187	Yamagata00187.trig	.\output\json\Yamagata00187.trig.json
酒田市  令和　４年　　３月　定例会（第１回）  03月17日－08号.pdf	https://kozaki-lab.jp/REFV-KG/docs/00188	Yamagata00188.trig	.\output\json\Yamagata00188.trig.json
酒田市  令和　４年　　９月　定例会（第６回）  09月12日－01号.pdf	https://kozaki-lab.jp/REFV-KG/docs/00189	Yamagata00189.trig	.\output\json\Yamagata00189.trig.json
酒田市  令和　４年　１２月　定例会（第７回）  12月14日－05号.pdf	https://kozaki-lab.jp/REFV-KG/docs/00190	Yamagata00190.trig	.\output\json\Yamagata00190.trig.json
酒田市  令和　５年　　３月　定例会（第２回）  02月27日－02号.pdf	https://kozaki-lab.jp/REFV-KG/docs/00191	Yamagata00191.trig	.\output\json\Yamagata00191.trig.json
酒田市  令和　５年　　３月　定例会（第２回）  03月01日－03号.pdf	https://kozaki-lab.jp/REFV-KG/docs/00192	Yamagata00192.trig	.\output\json\Yamagata00192.trig.json
酒田市  令和　５年　　９月　定例会（第７回）  09月29日－01号.pdf	https://kozaki-lab.jp/REFV-KG/docs/00193	Yamagata00193.trig	.\output\json\Yamagata00193.trig.json
酒田市  令和　５年　　９月　定例会（第７回）  10月03日－02号.pdf	https://kozaki-lab.jp/REFV-KG/docs/00194	Yamagata00194.trig	.\output\json\Yamagata00194.trig.json
酒田市  令和　５年　　９月　定例会（第７回）  10月23日－06号.pdf	https://kozaki-lab.jp/REFV-KG/docs/00195	Yamagata00195.trig	.\output\json\Yamagata00195.trig.json
酒田市  令和　５年　１２月　定例会（第９回）  12月18日－04号.pdf	https://kozaki-lab.jp/REFV-KG/docs/00196	Yamagata00196.trig	.\output\json\Yamagata00196.trig.json
酒田市  令和　５年　１２月　定例会（第９回）  12月19日－05号.pdf	https://kozaki-lab.jp/REFV-KG/docs/00197	Yamagata00197.trig	.\output\json\Yamagata00197.trig.json
酒田市  令和　６年　　３月　定例会（第２回）  02月27日－02号.pdf	https://kozaki-lab.jp/REFV-KG/docs/00198	Yamagata00198.trig	.\output\json\Yamagata00198.trig.json
酒田市  令和　６年　　３月　定例会（第２回）  02月29日－03号.pdf	https://kozaki-lab.jp/REFV-KG/docs/00199	Yamagata00199.trig	.\output\json\Yamagata00199.trig.json
酒田市  令和　６年　　６月　定例議会（第２回）  06月17日－05号.pdf	https://kozaki-lab.jp/REFV-KG/docs/00200	Yamagata00200.trig	.\output\json\Yamagata00200.trig.json
酒田市  令和　６年　　６月　定例議会（第２回）  06月18日－06号.pdf	https://kozaki-lab.jp/REFV-KG/docs/00201	Yamagata00201.trig	.\output\json\Yamagata00201.trig.json
酒田市  令和　６年　　９月　定例議会（第６回）  09月25日－01号.pdf	https://kozaki-lab.jp/REFV-KG/docs/00202	Yamagata00202.trig	.\output\json\Yamagata00202.trig.json
酒田市  令和　６年　　９月　定例議会（第６回）  09月30日－02号.pdf	https://kozaki-lab.jp/REFV-KG/docs/00203	Yamagata00203.trig	.\output\json\Yamagata00203.trig.json
酒田市  令和　６年　　９月　定例議会（第６回）  10月18日－06号.pdf	https://kozaki-lab.jp/REFV-KG/docs/00204	Yamagata00204.trig	.\output\json\Yamagata00204.trig.json
鶴岡市  令和　　元年　　６月　定例会  06月10日－04号.txt	https://kozaki-lab.jp/REFV-KG/docs/00205	Yamagata00205.trig	.\output\json\Yamagata00205.trig.json
鶴岡市  令和　　２年　　９月　定例会  09月03日－02号.txt	https://kozaki-lab.jp/REFV-KG/docs/00206	Yamagata00206.trig	.\output\json\Yamagata00206.trig.json
鶴岡市  令和　　２年　　９月　定例会  09月04日－03号.txt	https://kozaki-lab.jp/REFV-KG/docs/00207	Yamagata00207.trig	.\output\json\Yamagata00207.trig.json
鶴岡市  令和　　２年　　９月　定例会  09月07日－04号.txt	https://kozaki-lab.jp/REFV-KG/docs/00208	Yamagata00208.trig	.\output\json\Yamagata00208.trig.json
鶴岡市  令和　　２年　１２月　定例会  12月03日－02号.txt	https://kozaki-lab.jp/REFV-KG/docs/00209	Yamagata00209.trig	.\output\json\Yamagata00209.trig.json
鶴岡市  令和　　３年　　９月　定例会  09月02日－02号.txt	https://kozaki-lab.jp/REFV-KG/docs/00210	Yamagata00210.trig	.\output\json\Yamagata00210.trig.json
鶴岡市  令和　　４年　　３月　定例会  03月03日－02号.txt	https://kozaki-lab.jp/REFV-KG/docs/00211	Yamagata00211.trig	.\output\json\Yamagata00211.trig.json
鶴岡市  令和　　４年　　９月　定例会  09月12日－04号.txt	https://kozaki-lab.jp/REFV-KG/docs/00212	Yamagata00212.trig	.\output\json\Yamagata00212.trig.json
鶴岡市  令和　　４年　１２月　定例会  12月02日－03号.txt	https://kozaki-lab.jp/REFV-KG/docs/00213	Yamagata00213.trig	.\output\json\Yamagata00213.trig.json
鶴岡市  令和　　５年　　３月　定例会  03月02日－02号.txt	https://kozaki-lab.jp/REFV-KG/docs/00214	Yamagata00214.trig	.\output\json\Yamagata00214.trig.json
鶴岡市  令和　　５年　　３月　定例会  03月03日－03号.txt	https://kozaki-lab.jp/REFV-KG/docs/00215	Yamagata00215.trig	.\output\json\Yamagata00215.trig.json
鶴岡市  令和　　５年　　６月　定例会  06月16日－03号.txt	https://kozaki-lab.jp/REFV-KG/docs/00216	Yamagata00216.trig	.\output\json\Yamagata00216.trig.json
鶴岡市  令和　　５年　　６月　定例会  06月30日－06号.txt	https://kozaki-lab.jp/REFV-KG/docs/00217	Yamagata00217.trig	.\output\json\Yamagata00217.trig.json
鶴岡市  令和　　５年　　９月　定例会  09月11日－04号.txt	https://kozaki-lab.jp/REFV-KG/docs/00218	Yamagata00218.trig	.\output\json\Yamagata00218.trig.json
鶴岡市  令和　　６年　　６月　定例会  06月07日－03号.txt	https://kozaki-lab.jp/REFV-KG/docs/00219	Yamagata00219.trig	.\output\json\Yamagata00219.trig.json
鶴岡市  令和　　６年　　９月　定例会  09月06日－03号.txt	https://kozaki-lab.jp/REFV-KG/docs/00220	Yamagata00220.trig	.\output\json\Yamagata00220.trig.json
鶴岡市  平成　２６年　１２月　定例会  12月08日－04号.txt	https://kozaki-lab.jp/REFV-KG/docs/00221	Yamagata00221.trig	.\output\json\Yamagata00221.trig.json
鶴岡市  平成　２８年　１２月　定例会  12月05日－04号.txt	https://kozaki-lab.jp/REFV-KG/docs/00222	Yamagata00222.trig	.\output\json\Yamagata00222.trig.json
鶴岡市  平成　３１年　　３月　定例会  03月04日－03号.txt	https://kozaki-lab.jp/REFV-KG/docs/00223	Yamagata00223.trig	.\output\json\Yamagata00223.trig.json
